id_gnome;id_profession;active
1282;7;true
1283;15;false
1283;5;false
1283;11;false
1285;15;true
1285;20;true
1285;7;false
1285;12;true
1285;5;true
1285;23;true
1285;14;true
1286;4;false
1286;22;false
1286;15;false
1286;7;false
1286;11;true
1286;10;false
1286;9;false
1287;7;false
1287;15;true
1287;5;true
1288;14;false
1288;1;true
1288;10;true
1288;19;true
1288;6;false
1289;4;true
1289;16;false
1289;9;false
1289;24;false
1289;11;true
1289;6;true
1290;3;true
1290;20;false
1290;22;true
1291;2;true
1291;13;false
1291;5;true
1291;12;true
1292;20;false
1293;23;true
1293;13;false
1293;22;true
1293;7;true
1293;5;true
1293;3;false
1294;19;true
1295;6;true
1296;1;true
1296;14;false
1296;19;false
1296;2;false
1297;24;true
1297;13;false
1297;19;true
1297;6;false
1297;10;true
1297;14;true
1298;11;true
1298;15;true
1299;5;true
1300;13;false
1301;16;false
1301;14;true
1301;6;false
1301;2;false
1302;3;true
1302;21;true
1302;2;false
1302;20;true
1302;16;true
1302;14;true
1302;23;false
1304;17;true
1304;9;true
1304;4;false
1305;11;false
1305;18;true
1305;6;false
1305;8;true
1306;3;false
1306;24;false
1306;9;true
1306;19;false
1306;8;false
1306;6;false
1307;14;false
1307;24;true
1307;10;true
1308;11;true
1308;21;false
1309;12;true
1309;7;false
1309;2;false
1309;3;false
1310;17;true
1310;13;false
1310;4;true
1310;18;true
1310;21;false
1311;17;true
1311;18;false
1311;22;false
1311;21;true
1311;12;false
1311;10;true
1312;19;true
1312;15;false
1312;11;false
1312;22;true
1312;23;false
1312;10;true
1313;1;false
1313;3;false
1313;4;true
1313;13;false
1313;7;true
1313;16;false
1314;17;true
1314;8;false
1314;13;true
1314;4;false
1314;15;true
1315;19;false
1315;17;true
1315;2;false
1316;1;false
1316;2;true
1317;17;false
1317;23;true
1317;21;false
1317;10;false
1317;6;true
1317;12;false
1318;20;false
1318;1;true
1318;8;false
1318;22;false
1319;2;false
1319;6;false
1319;15;false
1319;3;false
1319;23;false
1319;10;false
1319;16;false
1320;19;false
1320;2;true
1320;17;false
1320;24;false
1320;16;true
1320;9;true
1320;20;false
1321;9;false
1321;11;true
1321;15;false
1321;8;true
1321;20;true
1321;19;true
1322;9;false
1322;13;false
1322;15;false
1322;20;true
1322;6;false
1322;14;false
1323;1;false
1323;19;true
1323;4;false
1323;8;false
1323;11;true
1324;23;false
1324;10;false
1325;18;false
1325;2;true
1325;24;true
1326;15;true
1326;4;false
1326;13;true
1326;12;false
1326;8;true
1327;23;false
1328;17;true
1328;22;false
1328;20;true
1328;11;true
1328;16;false
1328;6;true
1328;19;true
1329;11;true
1329;13;true
1329;5;true
1329;15;false
1330;15;false
1330;22;false
1330;9;true
1330;18;true
1331;10;true
1331;18;true
1331;2;true
1331;13;true
1331;11;false
1331;4;false
1332;24;false
1332;15;false
1332;22;false
1332;20;false
1332;21;false
1334;16;true
1334;9;true
1334;13;false
1335;16;false
1335;2;false
1336;3;true
1336;23;false
1336;22;true
1336;17;true
1336;15;true
1336;20;true
1337;6;false
1337;7;false
1337;2;true
1337;18;false
